Gender,Married,Education,Self_Employed,Credit_History,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Dependents,Property_Area,Loan_Status
0,0,1,0,0.0,0.42357903742832875,0.0,0.5126102347884749,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.4968286271231704,0.3928706148623161,0.7052078032994807,1.0,1.0,0.0,0
0,0,1,0,0.0,0.5338482984649029,0.0,0.54012417314719,0.01010230503738541,0.3218778051498301,0.34763234377955765,0
1,1,1,0,0.0,0.35417949355302736,0.4068276122218031,0.4457906702030238,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.21765094564471746,0.26367408525084873,0.3121515410321218,1.0,0.0,0.34763234377955765,1
1,1,0,0,1.0,0.48152716296858755,0.0,0.5008185469204541,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.7790666014325398,0.34571859675594113,0.6855549901861128,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.3281176449284476,0.47152018106374954,0.4811657338070861,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5585280793593913,0.5030177291588079,0.6855549901861128,1.0,0.3218778051498301,0.0,1
0,0,1,0,0.0,0.410350674868883,0.0,0.43399898233500306,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.31054564093157183,0.33553376084496417,0.5283324852791692,1.0,0.0,1.0000000000000004,1
1,1,1,1,1.0,0.45151654940088964,0.3928706148623161,0.606943737732641,1.0,1.0,1.0000000000000004,1
0,0,1,0,0.0,0.3130136190210207,0.0,0.2571236643146915,1.0,0.3218778051498301,0.34763234377955765,0
1,0,1,0,1.0,0.32031883416578927,0.0,0.17458184923854614,1.0,0.3218778051498301,0.34763234377955765,1
1,0,1,0,1.0,1.4049623051156485e-05,0.0,0.6226659882233354,1.0,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.8217132628182158,0.5973217653715579,0.626596550846009,1.0,1.0,0.0,1
